case_id,Target_Leaderboard
11586,1
11587,0
11588,0
11589,1
11590,1
11591,0
11592,0
11593,1
11594,0
11595,0
11596,1
11597,0
11598,0
11599,1
11600,0
11601,0
11602,0
11603,0
11604,0
11605,1
11606,1
11607,1
11608,0
11609,0
11610,0
11611,1
11612,1
11613,0
11614,1
11615,0
11616,1
11617,0
11618,1
11619,0
11620,1
11621,0
11622,1
11623,1
11624,1
11625,1
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,0
11633,1
11634,1
11635,0
11636,0
11637,0
11638,0
11639,0
11640,1
11641,0
11642,0
11643,1
11644,1
11645,0
11646,1
11647,0
11648,0
11649,0
11650,0
11651,0
11652,1
11653,1
11654,0
11655,0
11656,1
11657,0
11658,1
11659,1
11660,0
11661,1
11662,0
11663,1
11664,0
11665,0
11666,0
11667,0
11668,1
11669,1
11670,0
11671,1
11672,0
11673,1
11674,1
11675,0
11676,0
11677,1
11678,1
11679,1
11680,1
11681,1
11682,0
11683,0
11684,0
11685,0
11686,0
11687,1
11688,1
11689,1
11690,1
11691,0
11692,1
11693,1
11694,1
11695,1
11696,0
11697,1
11698,0
11699,1
11700,1
11701,0
11702,1
11703,0
11704,1
11705,0
11706,1
11707,1
11708,0
11709,0
11710,1
11711,0
11712,1
11713,0
11714,1
11715,1
11716,1
11717,1
11718,0
11719,1
11720,0
11721,0
11722,0
11723,0
11724,0
11725,1
11726,1
11727,0
11728,1
11729,1
11730,1
11731,1
11732,0
11733,0
11734,0
11735,1
11736,0
11737,1
11738,0
11739,0
11740,0
11741,1
11742,0
11743,1
11744,0
11745,1
11746,0
11747,1
11748,1
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,0
11756,0
11757,1
11758,0
11759,0
11760,0
11761,0
11762,1
11763,1
11764,1
11765,0
11766,1
11767,1
11768,0
11769,1
11770,1
11771,0
11772,1
11773,1
11774,0
11775,0
11776,0
11777,1
11778,0
11779,1
11780,1
11781,0
11782,1
11783,1
11784,0
11785,1
11786,1
11787,1
11788,0
11789,1
11790,1
11791,1
11792,1
11793,1
11794,0
11795,0
11796,1
11797,1
11798,1
11799,0
11800,0
11801,1
11802,0
11803,1
11804,0
11805,1
11806,1
11807,0
11808,0
11809,1
11810,0
11811,0
11812,1
11813,1
11814,1
11815,0
11816,0
11817,1
11818,1
11819,1
11820,0
11821,1
11822,1
11823,0
11824,1
11825,1
11826,0
11827,1
11828,0
11829,1
11830,1
11831,1
11832,1
11833,1
11834,0
11835,1
11836,1
11837,0
11838,0
11839,1
11840,0
11841,0
11842,1
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,1
11850,1
11851,1
11852,0
11853,0
11854,0
11855,0
11856,1
11857,0
11858,1
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,0
11868,0
11869,0
11870,1
11871,0
11872,1
11873,0
11874,1
11875,0
11876,1
11877,1
11878,0
11879,1
11880,0
11881,0
11882,1
11883,1
11884,1
11885,1
11886,0
11887,0
11888,0
11889,0
11890,1
11891,1
11892,1
11893,0
11894,1
11895,0
11896,1
11897,0
11898,1
11899,1
11900,0
11901,1
11902,0
11903,0
11904,1
11905,1
11906,0
11907,1
11908,0
11909,1
11910,1
11911,0
11912,1
11913,1
11914,0
11915,1
11916,0
11917,0
11918,0
11919,0
11920,1
11921,1
11922,1
11923,0
11924,1
11925,1
11926,1
11927,1
11928,0
11929,1
11930,1
11931,0
11932,0
11933,0
11934,0
11935,1
11936,1
11937,1
11938,1
11939,0
11940,0
11941,0
11942,1
11943,0
11944,0
11945,0
11946,1
11947,1
11948,0
11949,1
11950,1
11951,0
11952,0
11953,1
11954,0
11955,0
11956,1
11957,1
11958,1
11959,1
11960,1
11961,0
11962,0
11963,0
11964,1
11965,1
11966,1
11967,1
11968,0
11969,1
11970,0
11971,1
11972,0
11973,0
11974,1
11975,0
11976,0
11977,0
11978,1
11979,1
11980,1
11981,0
11982,0
11983,0
11984,1
11985,0
11986,0
11987,0
11988,1
11989,1
11990,1
11991,1
11992,0
11993,1
11994,1
11995,1
11996,0
11997,0
11998,1
11999,0
12000,1
12001,0
12002,0
12003,1
12004,0
12005,0
12006,0
12007,1
12008,1
12009,1
12010,1
12011,0
12012,1
12013,0
12014,0
12015,1
12016,1
12017,0
12018,0
12019,1
12020,1
12021,0
12022,1
12023,0
12024,1
12025,0
12026,1
12027,1
12028,0
12029,0
12030,1
12031,0
12032,1
12033,1
12034,1
12035,1
12036,1
12037,1
12038,1
12039,1
12040,1
12041,1
12042,0
12043,0
12044,0
12045,1
12046,0
12047,0
12048,0
12049,0
12050,0
12051,1
12052,0
12053,1
12054,0
12055,1
12056,1
12057,1
12058,0
12059,1
12060,1
12061,1
12062,1
12063,0
12064,0
12065,1
12066,0
12067,1
12068,0
12069,0
12070,0
12071,1
12072,1
12073,0
12074,0
12075,0
12076,1
12077,0
12078,1
12079,0
12080,1
12081,1
12082,1
12083,1
12084,0
12085,0
12086,1
12087,0
12088,0
12089,0
12090,0
12091,1
12092,1
12093,0
12094,0
12095,1
12096,1
12097,1
12098,1
12099,1
12100,0
12101,1
12102,0
12103,0
12104,1
12105,1
12106,0
12107,1
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,1
12120,1
12121,1
12122,1
12123,0
12124,1
12125,0
12126,1
12127,0
12128,1
12129,1
12130,0
12131,1
12132,1
12133,1
12134,1
12135,1
12136,0
12137,1
12138,1
12139,0
12140,1
12141,0
12142,0
12143,1
12144,1
12145,0
12146,1
12147,0
12148,0
12149,1
12150,1
12151,1
12152,1
12153,0
12154,1
12155,0
12156,1
12157,1
12158,1
12159,0
12160,1
12161,0
12162,1
12163,0
12164,1
12165,0
12166,0
12167,0
12168,1
12169,0
12170,1
12171,0
12172,1
12173,0
12174,0
12175,1
12176,0
12177,1
12178,1
12179,1
12180,1
12181,0
12182,0
12183,0
12184,1
12185,0
12186,0
12187,1
12188,1
12189,1
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,1
12198,0
12199,0
12200,0
12201,1
12202,1
12203,0
12204,1
12205,1
12206,0
12207,1
12208,0
12209,0
12210,0
12211,1
12212,1
12213,0
12214,0
12215,0
12216,1
12217,0
12218,0
12219,1
12220,0
12221,1
12222,0
12223,0
12224,1
12225,0
12226,0
12227,1
12228,0
12229,0
12230,0
12231,1
12232,0
12233,0
12234,0
12235,0
12236,1
12237,1
12238,1
12239,1
12240,0
12241,1
12242,1
12243,0
12244,1
12245,1
12246,1
12247,0
12248,1
12249,1
12250,1
12251,0
12252,0
12253,1
12254,1
12255,0
12256,1
12257,0
12258,1
12259,0
12260,1
12261,0
12262,1
12263,0
12264,0
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,1
12272,0
12273,0
12274,1
12275,0
12276,0
12277,0
12278,0
12279,1
12280,0
12281,1
12282,0
12283,0
12284,0
12285,1
12286,1
12287,1
12288,1
12289,1
12290,0
12291,1
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,1
12299,0
12300,1
12301,0
12302,1
12303,0
12304,1
12305,1
12306,1
12307,0
12308,0
12309,1
12310,0
12311,1
12312,0
12313,0
12314,1
12315,1
12316,0
12317,1
12318,0
12319,1
12320,1
12321,1
12322,0
12323,1
12324,1
12325,0
12326,1
12327,0
12328,0
12329,0
12330,0
12331,0
12332,1
12333,1
12334,0
12335,0
12336,0
12337,0
12338,0
12339,0
12340,1
12341,0
12342,0
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,0
12358,0
12359,1
12360,0
12361,1
12362,0
12363,1
12364,1
12365,0
12366,0
12367,1
12368,0
12369,0
12370,1
12371,1
12372,0
12373,0
12374,0
12375,1
12376,0
12377,1
12378,0
12379,0
12380,1
12381,0
12382,1
12383,1
12384,1
12385,1
12386,1
12387,0
12388,1
12389,0
12390,1
12391,0
12392,0
12393,0
12394,1
12395,0
12396,1
12397,0
12398,0
12399,0
12400,0
12401,0
12402,1
12403,1
12404,1
12405,0
12406,1
12407,1
12408,0
12409,1
12410,1
12411,1
12412,1
12413,1
12414,1
12415,0
12416,0
12417,0
12418,0
12419,1
12420,1
12421,0
12422,1
12423,0
12424,0
12425,1
12426,1
12427,1
12428,0
12429,0
12430,0
12431,1
12432,1
12433,0
12434,1
12435,0
12436,1
12437,1
12438,1
12439,0
12440,0
12441,0
12442,1
12443,0
12444,1
12445,0
12446,0
12447,0
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,0
12455,1
12456,0
12457,0
12458,0
12459,0
12460,1
12461,0
12462,0
12463,1
12464,1
12465,1
12466,0
12467,0
12468,0
12469,1
12470,0
12471,1
12472,0
12473,1
12474,0
12475,0
12476,1
12477,1
12478,0
12479,0
12480,0
12481,0
12482,1
12483,1
12484,0
12485,0
12486,0
12487,1
12488,0
12489,0
12490,0
12491,1
12492,1
12493,0
12494,1
12495,1
12496,1
12497,0
12498,1
12499,0
12500,0
12501,0
12502,1
12503,1
12504,0
12505,0
12506,0
12507,0
12508,1
12509,0
12510,1
12511,1
12512,0
12513,0
12514,1
12515,0
12516,1
12517,0
12518,1
12519,1
12520,0
12521,1
12522,0
12523,0
12524,1
12525,1
12526,0
12527,1
12528,1
12529,0
12530,0
12531,0
12532,1
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,1
12540,1
12541,0
12542,1
12543,1
12544,0
12545,1
12546,0
12547,0
12548,1
12549,0
12550,0
12551,1
12552,0
12553,1
12554,0
12555,1
12556,0
12557,1
12558,1
12559,1
12560,1
12561,1
12562,0
12563,1
12564,1
12565,0
12566,1
12567,1
12568,0
12569,0
12570,0
12571,1
12572,1
12573,1
12574,0
12575,0
12576,1
12577,0
12578,1
12579,0
12580,0
12581,1
12582,1
12583,1
12584,1
12585,0
12586,1
12587,1
12588,1
12589,1
12590,1
12591,0
12592,0
12593,0
12594,1
12595,1
12596,0
12597,1
12598,0
12599,0
12600,1
12601,1
12602,0
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,1
12614,1
12615,1
12616,0
12617,1
12618,0
12619,1
12620,1
12621,0
12622,0
12623,1
12624,0
12625,0
12626,0
12627,0
12628,1
12629,1
12630,0
12631,1
12632,0
12633,1
12634,1
12635,1
12636,0
12637,1
12638,0
12639,0
12640,1
12641,0
12642,0
12643,0
12644,1
12645,0
12646,1
12647,1
12648,1
12649,0
12650,1
12651,1
12652,1
12653,0
12654,1
12655,1
12656,0
12657,1
12658,0
12659,0
12660,0
12661,1
12662,1
12663,1
12664,1
12665,0
12666,0
12667,1
12668,0
12669,0
12670,1
12671,0
12672,1
12673,0
12674,0
12675,0
12676,1
12677,1
12678,1
12679,0
12680,0
12681,1
12682,1
12683,0
12684,1
12685,0
12686,1
12687,0
12688,1
12689,1
12690,1
12691,1
12692,0
12693,1
12694,0
12695,1
12696,1
12697,1
12698,0
12699,1
12700,1
12701,0
12702,0
12703,0
12704,0
12705,1
12706,1
12707,1
12708,1
12709,0
12710,0
12711,0
12712,1
12713,0
12714,0
12715,0
12716,0
12717,1
12718,0
12719,1
12720,1
12721,0
12722,1
12723,0
12724,1
12725,1
12726,1
12727,1
12728,0
12729,0
12730,1
12731,0
12732,0
12733,1
12734,1
12735,0
12736,1
12737,0
12738,1
12739,0
12740,0
12741,0
12742,0
12743,1
12744,1
12745,1
12746,0
12747,0
12748,1
12749,0
12750,0
12751,0
12752,0
12753,1
12754,1
12755,0
12756,1
12757,0
12758,1
12759,1
12760,0
12761,1
12762,0
12763,1
12764,0
12765,1
12766,1
12767,1
12768,0
12769,1
12770,1
12771,0
12772,0
12773,0
12774,1
12775,1
12776,0
12777,1
12778,1
12779,0
12780,0
12781,0
12782,0
12783,0
12784,0
12785,1
12786,0
12787,1
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,1
12796,1
12797,1
12798,0
12799,1
12800,0
12801,1
12802,0
12803,0
12804,0
12805,0
12806,0
12807,0
12808,1
12809,1
12810,0
12811,1
12812,1
12813,1
12814,1
12815,0
12816,0
12817,0
12818,1
12819,1
12820,1
12821,0
12822,0
12823,1
12824,1
12825,0
12826,1
12827,0
12828,0
12829,0
12830,1
12831,0
12832,1
12833,1
12834,1
12835,1
12836,1
12837,0
12838,1
12839,0
12840,1
12841,1
12842,0
12843,0
12844,0
12845,0
12846,1
12847,1
12848,0
12849,0
12850,1
12851,0
12852,1
12853,1
12854,1
12855,1
12856,0
12857,1
12858,1
12859,0
12860,0
12861,1
12862,0
12863,0
12864,1
12865,0
12866,1
12867,1
12868,1
12869,1
12870,0
12871,1
12872,1
12873,0
12874,0
12875,1
12876,0
12877,1
12878,1
12879,0
12880,0
12881,1
12882,1
12883,1
12884,0
12885,1
12886,0
12887,0
12888,1
12889,1
12890,1
12891,1
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,0
12899,1
12900,0
12901,1
12902,0
12903,1
12904,0
12905,1
12906,1
12907,0
12908,1
12909,0
12910,1
12911,0
12912,1
12913,1
12914,1
12915,1
12916,0
12917,1
12918,1
12919,0
12920,0
12921,0
12922,0
12923,0
12924,1
12925,1
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,1
12933,0
12934,1
12935,1
12936,1
12937,0
12938,1
12939,1
12940,1
12941,0
12942,1
12943,0
12944,1
12945,0
12946,0
12947,1
12948,0
12949,1
12950,0
12951,1
12952,0
12953,0
12954,1
12955,0
12956,0
12957,1
12958,0
12959,1
12960,0
12961,0
12962,0
12963,1
12964,1
12965,0
12966,1
12967,0
12968,0
12969,0
12970,1
12971,0
12972,0
12973,0
12974,0
12975,1
12976,0
12977,0
12978,1
12979,0
12980,0
12981,1
12982,1
12983,0
12984,1
12985,0
12986,0
12987,1
12988,1
12989,0
12990,0
12991,1
12992,1
12993,1
12994,0
12995,1
12996,1
12997,1
12998,0
12999,0
13000,1
13001,0
13002,1
13003,1
13004,1
13005,1
13006,0
13007,0
13008,0
13009,1
13010,0
13011,1
13012,0
13013,1
13014,1
13015,0
13016,1
13017,0
13018,0
13019,1
13020,1
13021,0
13022,1
13023,0
13024,1
13025,0
13026,0
13027,0
13028,0
13029,1
13030,0
13031,1
13032,0
13033,0
13034,0
13035,1
13036,1
13037,1
13038,0
13039,0
13040,1
13041,0
13042,0
13043,0
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,0
13052,1
13053,0
13054,1
13055,0
13056,1
13057,1
13058,1
13059,0
13060,0
13061,0
13062,1
13063,1
13064,1
13065,0
13066,1
13067,1
13068,1
13069,1
13070,0
13071,1
13072,1
13073,1
13074,0
13075,1
13076,0
13077,1
13078,0
13079,1
13080,1
13081,1
13082,1
13083,0
13084,0
13085,1
13086,1
13087,0
13088,1
13089,1
13090,1
13091,0
13092,1
13093,1
13094,1
13095,1
13096,1
13097,0
13098,1
13099,0
13100,1
13101,0
13102,0
13103,0
13104,1
13105,0
13106,1
13107,0
13108,1
13109,1
13110,1
13111,1
13112,0
13113,0
13114,1
13115,0
13116,1
13117,0
13118,1
13119,1
13120,1
13121,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,0
13128,1
13129,0
13130,0
13131,1
13132,1
13133,0
13134,0
13135,1
13136,1
13137,0
13138,0
13139,0
13140,0
13141,0
13142,0
13143,1
13144,0
13145,0
13146,0
13147,0
13148,1
13149,0
13150,1
13151,1
13152,1
13153,0
13154,0
13155,1
13156,0
13157,0
13158,1
13159,0
13160,1
13161,0
13162,0
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,0
13170,0
13171,1
13172,0
13173,1
13174,0
13175,0
13176,1
13177,0
13178,1
13179,0
13180,0
13181,1
13182,0
13183,1
13184,1
13185,0
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,0
13193,0
13194,0
13195,1
13196,0
13197,1
13198,1
13199,1
13200,1
13201,1
13202,0
13203,1
13204,0
13205,1
13206,0
13207,1
13208,1
13209,0
13210,1
13211,1
13212,0
13213,0
13214,1
13215,1
13216,0
13217,1
13218,1
13219,1
13220,1
13221,0
13222,1
13223,1
13224,1
13225,0
13226,1
13227,1
13228,0
13229,0
13230,0
13231,0
13232,1
13233,0
13234,1
13235,1
13236,1
13237,0
13238,1
13239,0
13240,1
13241,1
13242,0
13243,1
13244,1
13245,0
13246,1
13247,1
13248,0
13249,1
13250,1
13251,1
13252,0
13253,0
13254,0
13255,0
13256,1
13257,0
13258,1
13259,0
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,0
13267,1
13268,1
13269,0
13270,1
13271,0
13272,0
13273,0
13274,0
13275,0
13276,0
13277,1
13278,0
13279,0
13280,0
13281,1
13282,1
13283,1
13284,0
13285,1
13286,1
13287,0
13288,1
13289,0
13290,0
13291,0
13292,1
13293,0
13294,0
13295,1
13296,1
13297,1
13298,1
13299,1
13300,0
13301,1
13302,0
13303,0
13304,0
13305,0
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,1
13313,1
13314,1
13315,1
13316,0
13317,1
13318,1
13319,0
13320,1
13321,1
13322,0
13323,1
13324,1
13325,0
13326,1
13327,1
13328,0
13329,1
13330,0
13331,1
13332,0
13333,1
13334,1
13335,0
13336,1
13337,1
13338,0
13339,1
13340,0
13341,1
13342,1
13343,0
13344,1
13345,1
13346,0
13347,1
13348,1
13349,0
13350,0
13351,1
13352,0
13353,0
13354,1
13355,1
13356,1
13357,0
13358,0
13359,0
13360,1
13361,0
13362,1
13363,0
13364,1
13365,0
13366,1
13367,0
13368,1
13369,1
13370,0
13371,1
13372,1
13373,1
13374,0
13375,1
13376,1
13377,1
13378,1
13379,1
13380,0
13381,0
13382,1
13383,0
13384,1
13385,0
13386,0
13387,1
13388,1
13389,1
13390,0
13391,1
13392,1
13393,1
13394,0
13395,1
13396,0
13397,0
13398,1
13399,0
13400,1
13401,0
13402,1
13403,0
13404,1
13405,0
13406,1
13407,1
13408,0
13409,1
13410,1
13411,0
13412,1
13413,0
13414,0
13415,0
13416,1
13417,0
13418,0
13419,1
13420,1
13421,0
13422,1
13423,1
13424,1
13425,1
13426,1
13427,1
13428,1
13429,1
13430,1
13431,1
13432,1
13433,1
13434,1
13435,0
13436,1
13437,1
13438,0
13439,0
13440,0
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,0
13448,1
13449,1
13450,0
13451,1
13452,0
13453,0
13454,0
13455,1
13456,1
13457,0
13458,1
13459,0
13460,0
13461,1
13462,1
13463,1
13464,0
13465,0
13466,0
13467,1
13468,1
13469,1
13470,0
13471,1
13472,0
13473,0
13474,0
13475,1
13476,1
13477,1
13478,0
13479,1
13480,1
13481,1
13482,0
13483,1
13484,0
13485,1
13486,0
13487,1
13488,0
13489,1
13490,0
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,0
13498,1
13499,0
13500,1
13501,1
13502,0
13503,1
13504,1
13505,1
13506,0
13507,1
13508,0
13509,0
13510,1
13511,1
13512,1
13513,0
13514,0
13515,0
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,1
13523,0
13524,0
13525,0
13526,1
13527,0
13528,1
13529,0
13530,1
13531,1
13532,1
13533,1
13534,0
13535,0
13536,0
13537,1
13538,0
13539,0
13540,0
13541,1
13542,1
13543,1
13544,0
13545,1
13546,0
13547,1
13548,0
13549,0
13550,0
13551,1
13552,1
13553,0
13554,0
13555,0
13556,0
13557,1
13558,0
13559,0
13560,1
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,1
13568,1
13569,0
13570,1
13571,0
13572,1
13573,0
13574,0
13575,0
13576,0
13577,0
13578,1
13579,1
13580,0
13581,0
13582,0
13583,0
13584,1
13585,0
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,0
13596,1
13597,0
13598,0
13599,1
13600,1
13601,1
13602,1
13603,0
13604,1
13605,1
13606,1
13607,0
13608,0
13609,1
13610,0
13611,1
13612,0
13613,1
13614,1
13615,0
13616,1
13617,1
13618,1
13619,0
13620,0
13621,1
13622,0
13623,0
13624,1
13625,0
13626,0
13627,0
13628,1
13629,1
13630,1
13631,1
13632,0
13633,0
13634,1
13635,0
13636,0
13637,1
13638,0
13639,1
13640,1
13641,1
13642,0
13643,0
13644,0
13645,1
13646,0
13647,1
13648,0
13649,1
13650,0
13651,1
13652,0
13653,1
13654,1
13655,0
13656,0
13657,1
13658,0
13659,1
13660,0
13661,1
13662,1
13663,1
13664,1
13665,0
13666,0
13667,0
13668,0
13669,1
13670,1
13671,0
13672,1
13673,1
13674,0
13675,1
13676,1
13677,0
13678,0
13679,1
13680,0
13681,0
13682,0
13683,0
13684,0
13685,1
13686,1
13687,0
13688,0
13689,0
13690,1
13691,0
13692,1
13693,1
13694,0
13695,0
13696,0
13697,0
13698,0
13699,0
13700,0
13701,0
13702,1
13703,0
13704,0
13705,1
13706,0
13707,1
13708,1
13709,1
13710,0
13711,1
13712,1
13713,0
13714,1
13715,0
13716,0
13717,1
13718,0
13719,1
13720,1
13721,1
13722,0
13723,1
13724,1
13725,1
13726,1
13727,1
13728,1
13729,1
13730,1
13731,1
13732,0
13733,0
13734,0
13735,1
13736,1
13737,1
13738,1
13739,1
13740,0
13741,0
13742,1
13743,1
13744,1
13745,0
13746,1
13747,0
13748,1
13749,0
13750,0
13751,1
13752,1
13753,1
13754,1
13755,0
13756,1
13757,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,0
13764,1
13765,1
13766,1
13767,0
13768,1
13769,1
13770,1
13771,0
13772,0
13773,1
13774,0
13775,0
13776,1
13777,1
13778,0
13779,1
13780,1
13781,1
13782,1
13783,0
13784,0
13785,1
13786,0
13787,1
13788,0
13789,1
13790,1
13791,0
13792,1
13793,0
13794,1
13795,1
13796,1
13797,0
13798,0
13799,1
13800,0
13801,0
13802,1
13803,0
13804,0
13805,1
13806,1
13807,1
13808,1
13809,1
13810,0
13811,0
13812,1
13813,1
13814,0
13815,0
13816,0
13817,1
13818,0
13819,1
13820,1
13821,0
13822,1
13823,1
13824,0
13825,0
13826,0
13827,0
13828,1
13829,1
13830,0
13831,0
13832,0
13833,1
13834,0
13835,1
13836,0
13837,1
13838,0
13839,1
13840,0
13841,1
13842,1
13843,0
13844,0
13845,1
13846,0
13847,1
13848,0
13849,0
13850,1
13851,0
13852,1
13853,1
13854,1
13855,0
13856,1
13857,1
13858,0
13859,1
13860,0
13861,0
13862,0
13863,1
13864,0
13865,1
13866,1
13867,0
13868,0
13869,0
13870,1
13871,1
13872,1
13873,1
13874,0
13875,0
13876,0
13877,1
13878,0
13879,1
13880,0
13881,0
13882,0
13883,1
13884,1
13885,0
13886,1
13887,1
13888,1
13889,0
13890,1
13891,1
13892,1
13893,1
13894,0
13895,1
13896,1
13897,0
13898,1
13899,0
13900,0
13901,0
13902,1
13903,0
13904,1
13905,1
13906,0
13907,1
13908,1
13909,0
13910,1
13911,0
13912,1
13913,1
13914,0
13915,0
13916,1
13917,1
13918,0
13919,1
13920,0
13921,1
13922,1
13923,0
13924,0
13925,0
13926,0
13927,0
13928,1
13929,0
13930,0
13931,1
13932,1
13933,1
13934,0
13935,0
13936,0
13937,1
13938,1
13939,0
13940,0
13941,0
13942,1
13943,1
13944,1
13945,0
13946,0
13947,0
13948,1
13949,0
13950,1
13951,0
13952,1
13953,0
13954,0
13955,0
13956,0
13957,0
13958,1
13959,1
13960,0
13961,0
13962,1
13963,1
13964,0
13965,0
13966,0
13967,0
13968,0
13969,0
13970,0
13971,1
13972,1
13973,1
13974,0
13975,0
13976,0
13977,0
13978,0
13979,0
13980,1
13981,0
13982,0
13983,1
13984,0
13985,1
13986,0
13987,0
13988,0
13989,1
13990,0
13991,0
13992,0
13993,0
13994,0
13995,0
13996,1
13997,1
13998,0
13999,1
14000,1
14001,1
14002,1
14003,1
14004,0
14005,0
14006,1
14007,0
14008,1
14009,0
14010,0
14011,0
14012,1
14013,0
14014,1
14015,1
14016,1
14017,0
14018,0
14019,1
14020,1
14021,1
14022,1
14023,1
14024,0
14025,1
14026,1
14027,1
14028,0
14029,0
14030,1
14031,0
14032,0
14033,0
14034,1
14035,1
14036,1
14037,1
14038,0
14039,1
14040,1
14041,1
14042,1
14043,0
14044,0
14045,1
14046,1
14047,1
14048,0
14049,1
14050,1
14051,1
14052,1
14053,1
14054,0
14055,1
14056,0
14057,1
14058,1
14059,1
14060,0
14061,1
14062,0
14063,0
14064,1
14065,1
14066,0
14067,0
14068,1
14069,0
14070,1
14071,0
14072,0
14073,1
14074,1
14075,1
14076,1
14077,1
14078,0
14079,1
14080,1
14081,0
14082,1
14083,1
14084,1
14085,1
14086,0
14087,1
14088,1
14089,0
14090,0
14091,1
14092,1
14093,1
14094,1
14095,0
14096,0
14097,0
14098,1
14099,1
14100,1
14101,1
14102,0
14103,1
14104,1
14105,1
14106,1
14107,0
14108,0
14109,1
14110,0
14111,1
14112,1
14113,1
14114,1
14115,0
14116,0
14117,1
14118,0
14119,1
14120,1
14121,0
14122,0
14123,0
14124,0
14125,0
14126,0
14127,1
14128,0
14129,0
14130,1
14131,1
14132,0
14133,1
14134,0
14135,1
14136,1
14137,1
14138,1
14139,0
14140,0
14141,1
14142,0
14143,1
14144,0
14145,1
14146,0
14147,0
14148,0
14149,0
14150,0
14151,0
14152,0
14153,0
14154,0
14155,0
14156,1
14157,1
14158,1
14159,1
14160,0
14161,0
14162,1
14163,1
14164,0
14165,0
14166,0
14167,1
14168,0
14169,1
14170,1
14171,1
14172,0
14173,1
14174,0
14175,1
14176,0
14177,0
14178,0
14179,0
14180,0
14181,0
14182,0
14183,1
14184,1
14185,0
14186,1
14187,0
14188,1
14189,0
14190,0
14191,1
14192,0
14193,1
14194,1
14195,0
14196,0
14197,1
14198,1
14199,1
14200,0
14201,1
14202,1
14203,0
14204,0
14205,0
14206,0
14207,0
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,0
14215,0
14216,1
14217,0
14218,0
14219,1
14220,0
14221,1
14222,1
14223,1
14224,1
14225,0
14226,0
14227,1
14228,1
14229,0
14230,0
14231,1
14232,1
14233,0
14234,0
14235,0
14236,1
14237,0
14238,1
14239,1
14240,0
14241,0
14242,0
14243,1
14244,0
14245,1
14246,1
14247,1
14248,0
14249,1
14250,0
14251,1
14252,0
14253,1
14254,1
14255,1
14256,1
14257,0
14258,1
14259,0
14260,0
14261,1
14262,1
14263,1
14264,1
14265,0
14266,0
14267,0
14268,0
14269,0
14270,1
14271,0
14272,1
14273,0
14274,1
14275,0
14276,1
14277,1
14278,0
14279,1
14280,1
14281,1
14282,0
14283,0
14284,1
14285,0
14286,0
14287,0
14288,1
14289,0
14290,0
14291,0
14292,1
14293,0
14294,1
14295,0
14296,0
14297,0
14298,0
14299,1
14300,0
14301,0
14302,0
14303,1
14304,0
14305,0
14306,0
14307,0
14308,0
14309,0
14310,1
14311,0
14312,0
14313,0
14314,1
14315,1
14316,0
14317,1
14318,1
14319,0
14320,0
14321,1
14322,0
14323,0
14324,1
14325,0
14326,1
14327,0
14328,0
14329,1
14330,0
14331,1
14332,1
14333,1
14334,0
14335,0
14336,0
14337,0
14338,0
14339,1
14340,0
14341,1
14342,1
14343,1
14344,1
14345,1
14346,0
14347,0
14348,0
14349,1
14350,1
14351,1
14352,1
14353,0
14354,1
14355,1
14356,0
14357,1
14358,0
14359,1
14360,0
14361,0
14362,1
14363,1
14364,1
14365,1
14366,1
14367,0
14368,0
14369,0
14370,0
14371,0
14372,1
14373,1
14374,0
14375,0
14376,1
14377,1
14378,1
14379,1
14380,0
14381,1
14382,0
